id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_employee_user,access.employee.employee.user,model_employee_employee,group_hr_user,1,0,0,0
access_employee_employee_officer,access.employee.employee.officer,model_employee_employee,group_hr_officer,1,1,1,1
access_employee_employee_admin,access.employee.employee.admin,model_employee_employee,group_hr_admin,1,1,1,1

access_emergency_contact_user,access.emergency.contact.user,model_emergency_contact,group_hr_user,1,0,0,0
access_emergency_contact_officer,access.emergency.contact.officer,model_emergency_contact,group_hr_officer,1,1,1,1
access_emergency_contact_admin,access.emergency.contact.admin,model_emergency_contact,group_hr_admin,1,1,1,1

access_employee_reference_user,access.employee.reference.user,model_employee_reference,group_hr_user,1,0,0,0
access_employee_reference_officer,access.employee.reference.officer,model_employee_reference,group_hr_officer,1,1,1,1
access_employee_reference_admin,access.employee.reference.admin,model_employee_reference,group_hr_admin,1,1,1,1

access_employee_document_user,access.employee.document.user,model_employee_document,group_hr_user,1,0,0,0
access_employee_document_officer,access.employee.document.officer,model_employee_document,group_hr_officer,1,1,1,1
access_employee_document_admin,access.employee.document.admin,model_employee_document,group_hr_admin,1,1,1,1

access_department_department_user,access.department.department.user,model_department_department,group_hr_user,1,0,0,0
access_department_department_officer,access.department.department.officer,model_department_department,group_hr_officer,1,1,1,1
access_department_department_admin,access.department.department.admin,model_department_department,group_hr_admin,1,1,1,1

access_job_job_user,access.job.job.user,model_job_job,group_hr_user,1,0,0,0
access_job_job_officer,access.job.job.officer,model_job_job,group_hr_officer,1,1,1,1
access_job_job_admin,access.job.job.admin,model_job_job,group_hr_admin,1,1,1,1